,name,review_score,reviewers,final_price,discount,ori_price,release_date,id,link
0,Red Dead Redemption 2,90,"386,611",3728.67,67,"11.299,00",2019 年 12 月 6 日,1174180,https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/?snr=1_7_7_2300_150_1
1,潜水员戴夫 DAVE THE DIVER,97,"26,985",1260.0,10,"1.400,00",2023 年 6 月 28 日,1868140,https://store.steampowered.com/app/1868140/_DAVE_THE_DIVER/?snr=1_7_7_2300_150_1
2,艾尔登法环,92,"514,148",6019.3,30,"8.599,00",2022 年 2 月 25 日,1245620,https://store.steampowered.com/app/1245620/_/?snr=1_7_7_2300_150_1
3,极限竞速：地平线 5,88,"117,108",4999.5,50,"9.999,00",2021 年 11 月 9 日,1551360,https://store.steampowered.com/app/1551360/_5/?snr=1_7_7_2300_150_1
4,Grand Theft Auto V,86,"1,444,427",0.0,,,2015 年 4 月 14 日,271590,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/?snr=1_7_7_2300_150_1
5,赛博朋克 2077,79,"545,282",4999.5,50,"9.999,00",2020 年 12 月 10 日,1091500,https://store.steampowered.com/app/1091500/_2077/?snr=1_7_7_2300_150_1
6,Sid Meier’s Civilization® VI,85,"195,166",50.39,90,"503,99",2016 年 10 月 21 日,289070,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/?snr=1_7_7_2300_150_1
7,霍格沃茨之遗,92,"151,352",7199.2,20,"8.999,00",2023 年 2 月 11 日,990080,https://store.steampowered.com/app/990080/_/?snr=1_7_7_2300_150_1
8,EA SPORTS™《FIFA 23》,53,"102,099",2249.75,75,"8.999,00",2022 年 9 月 30 日,1811260,https://store.steampowered.com/app/1811260/EA_SPORTSFIFA_23/?snr=1_7_7_2300_150_1
9,Sons Of The Forest,83,"121,569",1680.0,20,"2.100,00",2023 年 2 月 24 日,1326470,https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_2300_150_1
10,Tom Clancy's Rainbow Six® Siege,86,"972,714",799.6,60,"1.999,00",2015 年 12 月 2 日,359550,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege/?snr=1_7_7_2300_150_1
11,Project Zomboid,94,"161,117",938.0,33,"1.400,00",2013 年 11 月 9 日,108600,https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_2300_150_1
12,Stellaris,88,"106,193",650.0,75,"2.600,00",2016 年 5 月 9 日,281990,https://store.steampowered.com/app/281990/Stellaris/?snr=1_7_7_2300_150_1
13,Euro Truck Simulator 2,97,"478,441",274.75,75,"1.099,00",2012 年 10 月 13 日,227300,https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_2300_150_1
14,Sekiro™: Shadows Die Twice - GOTY Edition,94,"171,246",649.5,50,"1.299,00",2019 年 3 月 22 日,814380,https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice__GOTY_Edition/?snr=1_7_7_2300_150_1
15,Cities: Skylines,93,"174,906",630.0,70,"2.100,00",2015 年 3 月 11 日,255710,https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_2300_150_1
16,Raft,93,"233,096",150.74,33,"224,99",2022 年 6 月 21 日,648800,https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_2300_150_1
17,Marvel’s Spider-Man Remastered,96,"49,958",6699.33,33,"9.999,00",2022 年 8 月 12 日,1817070,https://store.steampowered.com/app/1817070/Marvels_SpiderMan_Remastered/?snr=1_7_7_2300_150_1
18,女神异闻录5皇家版,97,"29,553",4799.4,40,"7.999,00",2022 年 10 月 21 日,1687950,https://store.steampowered.com/app/1687950/5/?snr=1_7_7_2300_150_1
19,深岩银河,97,"177,074",374.54,67,"1.134,99",2020 年 5 月 13 日,548430,https://store.steampowered.com/app/548430/_/?snr=1_7_7_2300_150_1
20,DARK SOULS™ III,94,"227,188",4299.5,50,"8.599,00",2016 年 4 月 12 日,374320,https://store.steampowered.com/app/374320/DARK_SOULS_III/?snr=1_7_7_2300_150_1
21,MONSTER HUNTER RISE,86,"48,367",1360.0,60,"3.400,00",2022 年 1 月 13 日,1446780,https://store.steampowered.com/app/1446780/MONSTER_HUNTER_RISE/?snr=1_7_7_2300_150_1
22,Total War: WARHAMMER III,74,"51,983",5099.4,40,"8.499,00",2022 年 2 月 17 日,1142710,https://store.steampowered.com/app/1142710/Total_War_WARHAMMER_III/?snr=1_7_7_2300_150_1
23,Riders Republic,78,"3,144",1499.75,75,"5.999,00",2023 年 6 月 9 日,2290180,https://store.steampowered.com/app/2290180/Riders_Republic/?snr=1_7_7_2300_150_1
24,NBA 2K23,64,"30,481",1119.84,84,"6.999,00",2022 年 9 月 9 日,1919590,https://store.steampowered.com/app/1919590/NBA_2K23/?snr=1_7_7_2300_150_1
25,Crusader Kings III,92,"60,977",1600.0,50,"3.200,00",2020 年 9 月 2 日,1158310,https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_2300_150_2
26,Anno 1800,81,"8,951",1499.75,75,"5.999,00",2019 年 4 月,916440,https://store.steampowered.com/app/916440/Anno_1800/?snr=1_7_7_2300_150_2
27,Ready or Not,91,"90,006",2080.0,20,"2.600,00",2021 年 12 月 18 日,1144200,https://store.steampowered.com/app/1144200/Ready_or_Not/?snr=1_7_7_2300_150_2
28,Only Up!,71,"8,242",535.5,30,"765,00",2023 年 5 月 24 日,2381590,https://store.steampowered.com/app/2381590/Only_Up/?snr=1_7_7_2300_150_2
29,Call of Duty®: Black Ops III,86,"104,943",329.67,67,"999,00",2015 年 11 月 6 日,311210,https://store.steampowered.com/app/311210/Call_of_Duty_Black_Ops_III/?snr=1_7_7_2300_150_2
30,巫师 3：狂猎,96,"659,347",599.99,70,"1.999,99",2015 年 5 月 18 日,292030,https://store.steampowered.com/app/292030/_3/?snr=1_7_7_2300_150_2
31,The Outlast Trials,94,"23,769",1785.0,15,"2.100,00",2023 年 5 月 19 日,1304930,https://store.steampowered.com/app/1304930/The_Outlast_Trials/?snr=1_7_7_2300_150_2
32,《巫师 3：狂猎 - 完全版》,96,"672,974",989.99,70,"3.299,99",2016 年 8 月 31 日,"(292030, 378649, 378648)",https://store.steampowered.com/sub/124923/?snr=1_7_7_2300_150_2
33,Hearts of Iron IV,92,"170,366",780.0,70,"2.600,00",2016 年 6 月 6 日,394360,https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_2300_150_2
34,歧路旅人 II,96,"4,800",5009.25,25,"6.679,00",2023 年 2 月 25 日,1971650,https://store.steampowered.com/app/1971650/_II/?snr=1_7_7_2300_150_2
35,Stardew Valley,98,"489,996",118.79,34,"179,99",2016 年 2 月 27 日,413150,https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_2300_150_2
36,The Elder Scrolls V: Skyrim Special Edition,94,"133,072",499.75,75,"1.999,00",2016 年 10 月 28 日,489830,https://store.steampowered.com/app/489830/The_Elder_Scrolls_V_Skyrim_Special_Edition/?snr=1_7_7_2300_150_2
37,Terraria,97,"918,206",64.99,50,"129,99",2011 年 5 月 17 日,105600,https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_2300_150_2
38,Phasmophobia,96,"461,828",800.0,20,"1.000,00",2020 年 9 月 19 日,739630,https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_2300_150_2
39,RimWorld,98,"137,399",1680.0,20,"2.100,00",2018 年 10 月 17 日,294100,https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_2300_150_2
40,《消逝的光芒2》,79,"109,222",1499.5,50,"2.999,00",2022 年 2 月 4 日,534380,https://store.steampowered.com/app/534380/2/?snr=1_7_7_2300_150_2
41,DARK SOULS III Deluxe Edition,94,"228,689",6099.5,50,"12.199,00",2016 年 4 月 12 日,"(374320, 442010)",https://store.steampowered.com/sub/94174/?snr=1_7_7_2300_150_2
42,深海迷航,96,"213,318",693.0,67,"2.100,00",2018 年 1 月 24 日,264710,https://store.steampowered.com/app/264710/_/?snr=1_7_7_2300_150_2
43,《猎人：荒野的召唤™》,88,"113,578",56.24,75,"224,99",2017 年 2 月 16 日,518790,https://store.steampowered.com/app/518790/_/?snr=1_7_7_2300_150_2
44,Assassin's Creed Valhalla,67,"9,561",1499.75,75,"5.999,00",2022 年 12 月 7 日,2208920,https://store.steampowered.com/app/2208920/Assassins_Creed_Valhalla/?snr=1_7_7_2300_150_2
45,Marvel’s Spider-Man: Miles Morales,94,"14,438",5694.33,33,"8.499,00",2022 年 11 月 18 日,1817190,https://store.steampowered.com/app/1817190/Marvels_SpiderMan_Miles_Morales/?snr=1_7_7_2300_150_2
46,星球大战 绝地：幸存者™,62,"30,834",6749.25,25,"8.999,00",2023 年 4 月 28 日,1774580,https://store.steampowered.com/app/1774580/_/?snr=1_7_7_2300_150_2
47,Mount & Blade II: Bannerlord,87,"175,196",2999.99,40,"4.999,99",2022 年 10 月 25 日,261550,https://store.steampowered.com/app/261550/Mount__Blade_II_Bannerlord/?snr=1_7_7_2300_150_2
48,Grounded,89,"45,522",2399.4,40,"3.999,00",2022 年 9 月 28 日,962130,https://store.steampowered.com/app/962130/Grounded/?snr=1_7_7_2300_150_2
49,动物园之星,90,"58,838",344.22,75,"1.376,90",2019 年 11 月 5 日,703080,https://store.steampowered.com/app/703080/_/?snr=1_7_7_2300_150_2
50,ARK: Survival Evolved,83,"487,040",56.24,75,"224,99",2017 年 8 月 28 日,346110,https://store.steampowered.com/app/346110/ARK_Survival_Evolved/?snr=1_7_7_2300_150_3
51,FINAL FANTASY VII REMAKE INTERGRADE,89,"14,229",4389.0,43,"7.700,00",2022 年 6 月 17 日,1462040,https://store.steampowered.com/app/1462040/FINAL_FANTASY_VII_REMAKE_INTERGRADE/?snr=1_7_7_2300_150_3
52,Halo: The Master Chief Collection,92,"189,672",999.75,75,"3.999,00",2019 年 12 月 4 日,976730,https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/?snr=1_7_7_2300_150_3
53,小缇娜的奇幻之地,76,"8,695",1975.71,67,"5.987,00",2022 年 6 月 24 日,1286680,https://store.steampowered.com/app/1286680/_/?snr=1_7_7_2300_150_3
54,极限竞速：地平线 4,89,"172,775",1979.67,67,"5.999,00",2021 年 3 月 10 日,1293830,https://store.steampowered.com/app/1293830/_4/?snr=1_7_7_2300_150_3
55,Arma 3,91,"154,623",349.99,75,"1.399,99",2013 年 9 月 12 日,107410,https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_2300_150_3
56,DARK SOULS™: REMASTERED,89,"52,322",2849.5,50,"5.699,00",2018 年 5 月 24 日,570940,https://store.steampowered.com/app/570940/DARK_SOULS_REMASTERED/?snr=1_7_7_2300_150_3
57,Age of Empires IV: Anniversary Edition,86,"39,423",1999.5,50,"3.999,00",2021 年 10 月 28 日,1466860,https://store.steampowered.com/app/1466860/Age_of_Empires_IV_Anniversary_Edition/?snr=1_7_7_2300_150_3
58,Mortal Kombat 11,87,"59,643",399.9,90,"3.999,00",2019 年 4 月 24 日,976310,https://store.steampowered.com/app/976310/Mortal_Kombat11/?snr=1_7_7_2300_150_3
59,Satisfactory,97,"116,428",1155.0,45,"2.100,00",2020 年 6 月 9 日,526870,https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_2300_150_3
60,7 Days to Die,88,"183,177",67.19,76,"279,99",2013 年 12 月 14 日,251570,https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_2300_150_3
61,雨中冒险 2,96,"160,925",224.99,50,"449,99",2020 年 8 月 11 日,632360,https://store.steampowered.com/app/632360/_2/?snr=1_7_7_2300_150_3
62,Far Cry® 6,68,"7,213",1499.75,75,"5.999,00",2023 年 5 月 12 日,2369390,https://store.steampowered.com/app/2369390/Far_Cry_6/?snr=1_7_7_2300_150_3
63,American Truck Simulator,96,"104,244",274.75,75,"1.099,00",2016 年 2 月 3 日,270880,https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_2300_150_3
64,PAYDAY 2,89,"408,410",14.99,90,"149,99",2013 年 8 月 13 日,218620,https://store.steampowered.com/app/218620/PAYDAY_2/?snr=1_7_7_2300_150_3
65,God of War,96,"73,935",5099.4,40,"8.499,00",2022 年 1 月 14 日,1593500,https://store.steampowered.com/app/1593500/God_of_War/?snr=1_7_7_2300_150_3
66,Assassin's Creed® Odyssey,89,"125,366",1199.8,80,"5.999,00",2018 年 10 月 6 日,812140,https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/?snr=1_7_7_2300_150_3
67,Monster Hunter: World,87,"231,141",1210.0,50,"2.420,00",2018 年 8 月 10 日,582010,https://store.steampowered.com/app/582010/Monster_Hunter_World/?snr=1_7_7_2300_150_3
68,Valheim: 英灵神殿,95,"351,582",479.4,40,"799,00",2021 年 2 月 2 日,892970,https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_2300_150_3
69,Hades,98,"211,083",875.0,50,"1.750,00",2020 年 9 月 17 日,1145360,https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_2300_150_3
70,Tom Clancy's Ghost Recon® Breakpoint,64,"6,678",599.8,80,"2.999,00",2023 年 1 月 24 日,2231380,https://store.steampowered.com/app/2231380/Tom_Clancys_Ghost_Recon_Breakpoint/?snr=1_7_7_2300_150_3
71,Left 4 Dead 2,97,"556,599",76.5,90,"765,00",2009 年 11 月 17 日,550,https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_2300_150_3
72,喋血复仇,66,"35,739",799.8,80,"3.999,00",2021 年 10 月 12 日,924970,https://store.steampowered.com/app/924970/_/?snr=1_7_7_2300_150_3
73,No Man's Sky,76,"206,065",1900.0,50,"3.800,00",2016 年 8 月 13 日,275850,https://store.steampowered.com/app/275850/No_Mans_Sky/?snr=1_7_7_2300_150_3
74,Call of Duty®: Black Ops Cold War,77,"4,514",2969.67,67,"8.999,00",2023 年 3 月 9 日,1985810,https://store.steampowered.com/app/1985810/Call_of_Duty_Black_Ops_Cold_War/?snr=1_7_7_2300_150_3
75,《渔帆暗涌》,95,"13,584",1400.0,20,"1.750,00",2023 年 3 月 31 日,1562430,https://store.steampowered.com/app/1562430/_/?snr=1_7_7_2300_150_4
76,BeamNG.drive,97,"169,229",1400.0,20,"1.750,00",2015 年 5 月 30 日,284160,https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_2300_150_4
77,Stray,97,"108,031",1612.49,25,"2.149,99",2022 年 7 月 19 日,1332010,https://store.steampowered.com/app/1332010/Stray/?snr=1_7_7_2300_150_4
78,Football Manager 2023,88,"10,051",3999.5,50,"7.999,00",2022 年 11 月 8 日,1904540,https://store.steampowered.com/app/1904540/Football_Manager_2023/?snr=1_7_7_2300_150_4
79,无主之地3,85,"93,303",524.85,85,"3.499,00",2020 年 3 月 13 日,397540,https://store.steampowered.com/app/397540/3/?snr=1_7_7_2300_150_4
80,侏罗纪世界：进化 2,86,"16,681",292.49,75,"1.169,99",2021 年 11 月 9 日,1244460,https://store.steampowered.com/app/1244460/_2/?snr=1_7_7_2300_150_4
81,Divinity: Original Sin 2 - Definitive Edition,95,"143,074",2999.6,60,"7.499,00",2017 年 9 月 14 日,435150,https://store.steampowered.com/app/435150/Divinity_Original_Sin_2__Definitive_Edition/?snr=1_7_7_2300_150_4
82,Dead Cells,97,"115,525",674.99,50,"1.349,99",2018 年 8 月 7 日,588650,https://store.steampowered.com/app/588650/Dead_Cells/?snr=1_7_7_2300_150_4
83,狙击精英5,79,"9,310",1199.6,60,"2.999,00",2022 年 5 月 26 日,1029690,https://store.steampowered.com/app/1029690/5/?snr=1_7_7_2300_150_4
84,Total War: WARHAMMER II,93,"81,152",2209.66,66,"6.499,00",2017 年 9 月 28 日,594570,https://store.steampowered.com/app/594570/Total_War_WARHAMMER_II/?snr=1_7_7_2300_150_4
85,Horizon Zero Dawn™ Complete Edition,87,"73,931",2804.67,67,"8.499,00",2020 年 8 月 7 日,1151640,https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/?snr=1_7_7_2300_150_4
86,UNCHARTED™: 盗贼传奇合辑,89,"8,587",5099.4,40,"8.499,00",2022 年 10 月 19 日,1659420,https://store.steampowered.com/app/1659420/UNCHARTED/?snr=1_7_7_2300_150_4
87,冲就完事模拟器,97,"33,070",1119.2,20,"1.399,00",2022 年 7 月 15 日,1290000,https://store.steampowered.com/app/1290000/_/?snr=1_7_7_2300_150_4
88,Fallout 4,83,"200,512",263.67,67,"799,00",2015 年 11 月 10 日,377160,https://store.steampowered.com/app/377160/Fallout_4/?snr=1_7_7_2300_150_4
89,MONSTER HUNTER RISE + SUNBREAK 组合包,85,"52,148",4553.34,34,"6.899,00",2022 年 6 月 30 日,"(1880360, 1446780)",https://store.steampowered.com/sub/692569/?snr=1_7_7_2300_150_4
90,饥荒联机版,95,"273,951",61.19,66,"179,99",2016 年 4 月 22 日,322330,https://store.steampowered.com/app/322330/_/?snr=1_7_7_2300_150_4
91,The Crew™ 2,83,"56,475",499.9,90,"4.999,00",2018 年 6 月 29 日,646910,https://store.steampowered.com/app/646910/The_Crew_2/?snr=1_7_7_2300_150_4
92,Metro Exodus,89,"78,861",224.8,80,"1.124,00",2020 年 2 月 15 日,412020,https://store.steampowered.com/app/412020/Metro_Exodus/?snr=1_7_7_2300_150_4
93,Muse Dash,96,"77,733",17.39,85,"115,99",2019 年 6 月 20 日,774171,https://store.steampowered.com/app/774171/Muse_Dash/?snr=1_7_7_2300_150_4
94,Age of Empires II: Definitive Edition,94,"111,808",499.75,75,"1.999,00",2019 年 11 月 15 日,813780,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_2300_150_4
95,Escape the Backrooms,89,"24,098",103.99,20,"129,99",2022 年 8 月 12 日,1943950,https://store.steampowered.com/app/1943950/Escape_the_Backrooms/?snr=1_7_7_2300_150_4
96,Garry's Mod,96,"834,653",299.5,50,"599,00",2006 年 11 月 30 日,4000,https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_2300_150_4
97,SnowRunner,89,"19,825",824.99,45,"1.499,99",2021 年 5 月 18 日,1465360,https://store.steampowered.com/app/1465360/SnowRunner/?snr=1_7_7_2300_150_4
98,深海迷航：冰点之下,91,"72,249",693.0,67,"2.100,00",2021 年 5 月 14 日,848450,https://store.steampowered.com/app/848450/_/?snr=1_7_7_2300_150_4
99,夜族崛起,88,"61,667",179.99,20,"224,99",2022 年 5 月 17 日,1604030,https://store.steampowered.com/app/1604030/_/?snr=1_7_7_2300_150_4
100,枪火重生,93,"75,486",974.35,35,"1.499,00",2021 年 11 月 18 日,1217060,https://store.steampowered.com/app/1217060/_/?snr=1_7_7_2300_150_5
