,name,review_score,reviewers,final_price,discount,ori_price,release_date,id,link
201,过山车之星,91,"49,000",172.49,75,"689,99",2016 年 11 月 18 日,493340,https://store.steampowered.com/app/493340/_/?snr=1_7_7_2300_150_9
202,World War Z,83,"10,803",1199.99,40,"1.999,99",2021 年 9 月 21 日,699130,https://store.steampowered.com/app/699130/World_War_Z/?snr=1_7_7_2300_150_9
203,THE KING OF FIGHTERS XV,82,"5,653",732.5,75,"2.930,00",2022 年 2 月 17 日,1498570,https://store.steampowered.com/app/1498570/THE_KING_OF_FIGHTERS_XV/?snr=1_7_7_2300_150_9
204,索尼克 未知边境,93,"14,389",3999.5,50,"7.999,00",2022 年 11 月 8 日,1237320,https://store.steampowered.com/app/1237320/_/?snr=1_7_7_2300_150_9
205,CRISIS CORE –FINAL FANTASY VII– REUNION,90,"3,177",2589.3,30,"3.699,00",2022 年 12 月 14 日,1608070,https://store.steampowered.com/app/1608070/CRISIS_CORE_FINAL_FANTASY_VII_REUNION/?snr=1_7_7_2300_150_9
206,Castle Crashers®,96,"75,410",59.99,80,"299,99",2012 年 9 月 27 日,204360,https://store.steampowered.com/app/204360/Castle_Crashers/?snr=1_7_7_2300_150_9
207,Noita,95,"50,273",112.49,50,"224,99",2020 年 10 月 16 日,881100,https://store.steampowered.com/app/881100/Noita/?snr=1_7_7_2300_150_9
208,ACE COMBAT™ 7: SKIES UNKNOWN,87,"27,891",1289.85,85,"8.599,00",2019 年 2 月 1 日,502500,https://store.steampowered.com/app/502500/ACE_COMBAT_7_SKIES_UNKNOWN/?snr=1_7_7_2300_150_9
209,Kingdom Come: Deliverance,82,"82,863",82.49,75,"329,99",2018 年 2 月 13 日,379430,https://store.steampowered.com/app/379430/Kingdom_Come_Deliverance/?snr=1_7_7_2300_150_9
210,DRAGON BALL FighterZ,90,"44,281",449.99,85,"2.999,99",2018 年 1 月 27 日,678950,https://store.steampowered.com/app/678950/DRAGON_BALL_FighterZ/?snr=1_7_7_2300_150_9
211,审判之逝：湮灭的记忆,95,"2,734",4799.4,40,"7.999,00",2022 年 9 月 14 日,2058190,https://store.steampowered.com/app/2058190/_/?snr=1_7_7_2300_150_9
212,Dying Light,95,"279,666",125.99,70,"419,99",2016 年 4 月 21 日,239140,https://store.steampowered.com/app/239140/Dying_Light/?snr=1_7_7_2300_150_9
213,Solasta: Crown of the Magister,88,"15,191",463.6,60,"1.159,00",2021 年 5 月 27 日,1096530,https://store.steampowered.com/app/1096530/Solasta_Crown_of_the_Magister/?snr=1_7_7_2300_150_9
214,A Plague Tale: Requiem,91,"8,160",3499.5,50,"6.999,00",2022 年 10 月 18 日,1182900,https://store.steampowered.com/app/1182900/A_Plague_Tale_Requiem/?snr=1_7_7_2300_150_9
215,State of Decay 2: Juggernaut Edition,83,"37,927",1199.6,60,"2.999,00",2020 年 3 月 14 日,495420,https://store.steampowered.com/app/495420/State_of_Decay_2_Juggernaut_Edition/?snr=1_7_7_2300_150_9
216,Persona® 5 Strikers,91,"9,709",2639.67,67,"7.999,00",2021 年 2 月 23 日,1382330,https://store.steampowered.com/app/1382330/Persona_5_Strikers/?snr=1_7_7_2300_150_9
217,Five Nights at Freddy's: Security Breach,85,"45,041",219.99,50,"439,99",2021 年 12 月 17 日,747660,https://store.steampowered.com/app/747660/Five_Nights_at_Freddys_Security_Breach/?snr=1_7_7_2300_150_9
218,Northgard,88,"42,788",630.0,70,"2.100,00",2018 年 3 月 7 日,466560,https://store.steampowered.com/app/466560/Northgard/?snr=1_7_7_2300_150_9
219,Transport Fever 2,88,"17,192",1300.0,50,"2.600,00",2019 年 12 月 11 日,1066780,https://store.steampowered.com/app/1066780/Transport_Fever_2/?snr=1_7_7_2300_150_9
220,Assassin's Creed® Unity,76,"51,617",749.75,75,"2.999,00",2014 年 11 月 11 日,289650,https://store.steampowered.com/app/289650/Assassins_Creed_Unity/?snr=1_7_7_2300_150_9
221,Mortal Kombat 11 Ultimate,87,"60,589",749.85,85,"4.999,00",2020 年 11 月 18 日,"(976310, 1054480, 1273971, 1449880)",https://store.steampowered.com/sub/518699/?snr=1_7_7_2300_150_9
222,Resident Evil 7 Biohazard,95,"49,283",648.0,60,"1.620,00",2017 年 1 月 24 日,418370,https://store.steampowered.com/app/418370/Resident_Evil_7_Biohazard/?snr=1_7_7_2300_150_9
223,夏日狂想曲：乡间的难忘回忆,93,"10,739",300.0,50,"600,00",2020 年 6 月 15 日,1227890,https://store.steampowered.com/app/1227890/_/?snr=1_7_7_2300_150_9
224,"Warhammer 40,000: Boltgun",92,"6,704",2079.2,20,"2.599,00",2023 年 5 月 23 日,2005010,https://store.steampowered.com/app/2005010/Warhammer_40000_Boltgun/?snr=1_7_7_2300_150_9
225,Nioh 2 – The Complete Edition,88,"25,947",4997.4,40,"8.329,00",2021 年 2 月 5 日,1325200,https://store.steampowered.com/app/1325200/Nioh_2__The_Complete_Edition/?snr=1_7_7_2300_150_10
226,Borderlands 2,95,"182,709",89.99,75,"359,99",2012 年 9 月 21 日,49520,https://store.steampowered.com/app/49520/Borderlands_2/?snr=1_7_7_2300_150_10
227,Sifu,92,"3,041",2324.25,25,"3.099,00",2023 年 3 月 28 日,2138710,https://store.steampowered.com/app/2138710/Sifu/?snr=1_7_7_2300_150_10
228,CODE VEIN,85,"36,636",449.85,85,"2.999,00",2019 年 9 月 27 日,678960,https://store.steampowered.com/app/678960/CODE_VEIN/?snr=1_7_7_2300_150_10
229,Portal 2,98,"285,393",76.5,90,"765,00",2011 年 4 月 19 日,620,https://store.steampowered.com/app/620/Portal_2/?snr=1_7_7_2300_150_10
230,虚空列车,68,"2,034",2465.0,15,"2.900,00",2023 年 5 月 10 日,1159690,https://store.steampowered.com/app/1159690/_/?snr=1_7_7_2300_150_10
231,Gotham Knights,69,"10,656",1529.7,70,"5.099,00",2022 年 10 月 22 日,1496790,https://store.steampowered.com/app/1496790/Gotham_Knights/?snr=1_7_7_2300_150_10
232,Phoenix Wright: Ace Attorney Trilogy,97,"16,924",199.32,67,"604,00",2019 年 4 月 10 日,787480,https://store.steampowered.com/app/787480/Phoenix_Wright_Ace_Attorney_Trilogy/?snr=1_7_7_2300_150_10
233,Train Sim World® 3,81,"2,494",161.99,70,"539,99",2022 年 9 月 7 日,1944790,https://store.steampowered.com/app/1944790/Train_Sim_World_3/?snr=1_7_7_2300_150_10
234,莱莎的炼金工房２ ～失落传说与秘密妖精～,90,"2,406",6304.5,50,"12.609,00",2021 年 1 月 26 日,1257290,https://store.steampowered.com/app/1257290/_/?snr=1_7_7_2300_150_10
235,《Spiritfarer®》Farewell版,95,"28,452",420.0,80,"2.100,00",2020 年 8 月 19 日,972660,https://store.steampowered.com/app/972660/SpiritfarerFarewell/?snr=1_7_7_2300_150_10
236,Car For Sale Simulator 2023,85,"3,606",780.0,40,"1.300,00",2023 年 5 月 18 日,2248760,https://store.steampowered.com/app/2248760/Car_For_Sale_Simulator_2023/?snr=1_7_7_2300_150_10
237,鬼灭之刃 火之神血风谭,88,"14,182",1499.99,50,"2.999,99",2021 年 10 月 16 日,1490890,https://store.steampowered.com/app/1490890/_/?snr=1_7_7_2300_150_10
238,速速上菜！,95,"9,377",780.0,40,"1.300,00",2022 年 8 月 4 日,1599600,https://store.steampowered.com/app/1599600/_/?snr=1_7_7_2300_150_10
239,《PGA TOUR 2K23》,69,"1,914",2309.67,67,"6.999,00",2022 年 10 月 14 日,1588010,https://store.steampowered.com/app/1588010/PGA_TOUR_2K23/?snr=1_7_7_2300_150_10
240,Construction Simulator,81,"4,641",1749.99,30,"2.499,99",2022 年 9 月 20 日,1273400,https://store.steampowered.com/app/1273400/Construction_Simulator/?snr=1_7_7_2300_150_10
241,Ghostrunner - 幽灵行者,92,"37,839",449.7,70,"1.499,00",2020 年 10 月 28 日,1139900,https://store.steampowered.com/app/1139900/Ghostrunner/?snr=1_7_7_2300_150_10
242,人中之龙 维新！极,83,"2,543",5599.3,30,"7.999,00",2023 年 2 月 21 日,1805480,https://store.steampowered.com/app/1805480/_/?snr=1_7_7_2300_150_10
243,Tropico 6,87,"15,637",999.6,60,"2.499,00",2019 年 3 月 30 日,492720,https://store.steampowered.com/app/492720/Tropico_6/?snr=1_7_7_2300_150_10
244,DEATH STRANDING DIRECTOR'S CUT,93,"14,013",1449.5,50,"2.899,00",2022 年 3 月 30 日,1850570,https://store.steampowered.com/app/1850570/DEATH_STRANDING_DIRECTORS_CUT/?snr=1_7_7_2300_150_10
245,Green Hell,87,"43,144",167.99,40,"279,99",2019 年 9 月 5 日,815370,https://store.steampowered.com/app/815370/Green_Hell/?snr=1_7_7_2300_150_10
246,Graveyard Keeper,86,"26,495",490.0,65,"1.400,00",2018 年 8 月 15 日,599140,https://store.steampowered.com/app/599140/Graveyard_Keeper/?snr=1_7_7_2300_150_10
247,Kenshi,95,"60,132",945.0,55,"2.100,00",2018 年 12 月 6 日,233860,https://store.steampowered.com/app/233860/Kenshi/?snr=1_7_7_2300_150_10
248,米德加尔的部落,76,"13,754",476.0,66,"1.400,00",2021 年 7 月 28 日,858820,https://store.steampowered.com/app/858820/_/?snr=1_7_7_2300_150_10
249,《木卫四协议》,62,"23,312",1999.5,50,"3.999,00",2022 年 12 月 2 日,1544020,https://store.steampowered.com/app/1544020/_/?snr=1_7_7_2300_150_10
250,迪士尼梦幻星谷,93,"11,011",2606.25,25,"3.475,00",2022 年 9 月 6 日,1401590,https://store.steampowered.com/app/1401590/_/?snr=1_7_7_2300_150_11
251,Stranded: Alien Dawn,86,"4,507",1920.0,20,"2.400,00",2023 年 4 月 25 日,1324130,https://store.steampowered.com/app/1324130/Stranded_Alien_Dawn/?snr=1_7_7_2300_150_11
252,小小梦魇2,94,"23,225",1412.07,67,"4.279,00",2021 年 2 月 11 日,860510,https://store.steampowered.com/app/860510/2/?snr=1_7_7_2300_150_11
253,CarX Drift Racing Online,95,"59,727",80.99,55,"179,99",2017 年 11 月 18 日,635260,https://store.steampowered.com/app/635260/CarX_Drift_Racing_Online/?snr=1_7_7_2300_150_11
254,The Stanley Parable: Ultra Deluxe,94,"20,982",139.99,50,"279,99",2022 年 4 月 28 日,1703340,https://store.steampowered.com/app/1703340/The_Stanley_Parable_Ultra_Deluxe/?snr=1_7_7_2300_150_11
255,TUNIC,92,"8,398",1470.0,30,"2.100,00",2022 年 3 月 17 日,553420,https://store.steampowered.com/app/553420/TUNIC/?snr=1_7_7_2300_150_11
256,Assassin's Creed® Syndicate,80,"23,053",749.75,75,"2.999,00",2015 年 11 月 19 日,368500,https://store.steampowered.com/app/368500/Assassins_Creed_Syndicate/?snr=1_7_7_2300_150_11
257,Watch Dogs®: Legion,54,"3,604",674.85,85,"4.499,00",2023 年 1 月 27 日,2239550,https://store.steampowered.com/app/2239550/Watch_Dogs_Legion/?snr=1_7_7_2300_150_11
258,Projekt: Passion - Season 1,94,842,765.0,15,"900,00",2023 年 5 月 27 日,2173800,https://store.steampowered.com/app/2173800/Projekt_Passion__Season_1/?snr=1_7_7_2300_150_11
259,Marvel's Guardians of the Galaxy,94,"22,395",1049.7,70,"3.499,00",2021 年 10 月 27 日,1088850,https://store.steampowered.com/app/1088850/Marvels_Guardians_of_the_Galaxy/?snr=1_7_7_2300_150_11
260,Grand Theft Auto: San Andreas – The Definitive Edition,69,"1,951",5649.5,50,"11.299,00",2023 年 1 月 20 日,1547000,https://store.steampowered.com/app/1547000/Grand_Theft_Auto_San_Andreas__The_Definitive_Edition/?snr=1_7_7_2300_150_11
261,Contraband Police,94,"6,372",1560.0,20,"1.950,00",2023 年 3 月 8 日,756800,https://store.steampowered.com/app/756800/Contraband_Police/?snr=1_7_7_2300_150_11
262,OMORI,97,"51,862",168.74,25,"224,99",2020 年 12 月 25 日,1150690,https://store.steampowered.com/app/1150690/OMORI/?snr=1_7_7_2300_150_11
263,狙击手：幽灵战士契约 2,84,"6,935",624.75,75,"2.499,00",2021 年 6 月 5 日,1338770,https://store.steampowered.com/app/1338770/_2/?snr=1_7_7_2300_150_11
264,Left 4 Dead,96,"40,415",76.5,90,"765,00",2008 年 11 月 18 日,500,https://store.steampowered.com/app/500/Left_4_Dead/?snr=1_7_7_2300_150_11
265,勇者斗恶龙XI S 寻觅逝去的时光 - Definitive Edition,93,"6,083",1299.35,35,"1.999,00",2020 年 12 月 5 日,1295510,https://store.steampowered.com/app/1295510/XI_S___Definitive_Edition/?snr=1_7_7_2300_150_11
266,Far Cry® 4,83,"43,076",599.8,80,"2.999,00",2014 年 11 月,298110,https://store.steampowered.com/app/298110/Far_Cry_4/?snr=1_7_7_2300_150_11
267,Thief Simulator,87,"21,716",210.0,85,"1.400,00",2018 年 11 月 10 日,704850,https://store.steampowered.com/app/704850/Thief_Simulator/?snr=1_7_7_2300_150_11
268,Core Keeper,91,"20,305",880.0,20,"1.100,00",2022 年 3 月 8 日,1621690,https://store.steampowered.com/app/1621690/Core_Keeper/?snr=1_7_7_2300_150_11
269,Barotrauma 潜渊症,93,"34,178",1950.0,25,"2.600,00",2023 年 3 月 14 日,602960,https://store.steampowered.com/app/602960/Barotrauma/?snr=1_7_7_2300_150_11
270,Generation Zero®,74,"21,863",55.99,80,"279,99",2019 年 3 月 26 日,704270,https://store.steampowered.com/app/704270/Generation_Zero/?snr=1_7_7_2300_150_11
271,Ori and the Blind Forest,95,"43,039",0.0,,,2015 年 3 月 11 日,261570,https://store.steampowered.com/app/261570/Ori_and_the_Blind_Forest/?snr=1_7_7_2300_150_11
272,Shadow of the Tomb Raider: Definitive Edition,85,"51,891",0.0,,,2018 年 9 月 15 日,750920,https://store.steampowered.com/app/750920/Shadow_of_the_Tomb_Raider_Definitive_Edition/?snr=1_7_7_2300_150_11
273,伊克西翁IXION,73,"9,511",1560.0,35,"2.400,00",2022 年 12 月 8 日,1113120,https://store.steampowered.com/app/1113120/IXION/?snr=1_7_7_2300_150_11
274,Police Simulator: Patrol Officers,84,"10,324",1575.0,25,"2.100,00",2022 年 11 月 10 日,997010,https://store.steampowered.com/app/997010/Police_Simulator_Patrol_Officers/?snr=1_7_7_2300_150_11
275,Warhammer: Vermintide 2,84,"73,335",199.8,80,"999,00",2018 年 3 月 9 日,552500,https://store.steampowered.com/app/552500/Warhammer_Vermintide_2/?snr=1_7_7_2300_150_12
276,Craftopia / 创世理想乡,80,"15,144",167.99,40,"279,99",2020 年 9 月 4 日,1307550,https://store.steampowered.com/app/1307550/Craftopia/?snr=1_7_7_2300_150_12
277,Cassette Beasts 磁带妖怪,96,"2,696",1120.0,20,"1.400,00",2023 年 4 月 26 日,1321440,https://store.steampowered.com/app/1321440/Cassette_Beasts/?snr=1_7_7_2300_150_12
278,Slime Rancher 2,95,"18,712",1596.0,25,"2.128,00",2022 年 9 月 23 日,1657630,https://store.steampowered.com/app/1657630/Slime_Rancher_2/?snr=1_7_7_2300_150_12
279,"Warhammer 40,000: Gladius - Relics of War",81,"5,804",43.99,90,"439,99",2018 年 7 月 12 日,489630,https://store.steampowered.com/app/489630/Warhammer_40000_Gladius__Relics_of_War/?snr=1_7_7_2300_150_12
280,Sniper Elite 4,91,"41,370",64.99,90,"649,99",2017 年 2 月 14 日,312660,https://store.steampowered.com/app/312660/Sniper_Elite_4/?snr=1_7_7_2300_150_12
281,Kerbal Space Program 2,51,"13,461",2560.0,20,"3.200,00",2023 年 2 月 24 日,954850,https://store.steampowered.com/app/954850/Kerbal_Space_Program_2/?snr=1_7_7_2300_150_12
282,Darkest Dungeon®,91,"109,865",525.0,70,"1.750,00",2016 年 1 月 20 日,262060,https://store.steampowered.com/app/262060/Darkest_Dungeon/?snr=1_7_7_2300_150_12
283,双点校园 ,88,"2,122",3684.33,33,"5.499,00",2022 年 8 月 9 日,1649080,https://store.steampowered.com/app/1649080/_/?snr=1_7_7_2300_150_12
284,Untitled Goose Game,95,"13,362",112.49,50,"224,99",2020 年 9 月 24 日,837470,https://store.steampowered.com/app/837470/Untitled_Goose_Game/?snr=1_7_7_2300_150_12
285,Age of Mythology: Extended Edition,92,"26,269",749.75,75,"2.999,00",2014 年 5 月 9 日,266840,https://store.steampowered.com/app/266840/Age_of_Mythology_Extended_Edition/?snr=1_7_7_2300_150_12
286,XCOM® 2,84,"63,415",50.39,90,"503,99",2016 年 2 月 5 日,268500,https://store.steampowered.com/app/268500/XCOM_2/?snr=1_7_7_2300_150_12
287,DEVOUR,92,"48,453",320.0,20,"400,00",2021 年 1 月 28 日,1274570,https://store.steampowered.com/app/1274570/DEVOUR/?snr=1_7_7_2300_150_12
288,Ravenswatch 鸦卫奇旅,78,"3,514",2070.0,10,"2.300,00",2023 年 4 月 7 日,2071280,https://store.steampowered.com/app/2071280/Ravenswatch/?snr=1_7_7_2300_150_12
289,Knights of Honor II: Sovereign,75,"2,545",1425.0,50,"2.850,00",2022 年 12 月 7 日,736820,https://store.steampowered.com/app/736820/Knights_of_Honor_II_Sovereign/?snr=1_7_7_2300_150_12
290,初音未来 Project DIVA MEGA39’s＋,92,"9,242",2319.62,50,"4.639,24",2022 年 5 月 27 日,1761390,https://store.steampowered.com/app/1761390/_Project_DIVA_MEGA39s/?snr=1_7_7_2300_150_12
291,Aliens: Fireteam Elite,81,"15,366",919.6,60,"2.299,00",2021 年 8 月 24 日,1549970,https://store.steampowered.com/app/1549970/Aliens_Fireteam_Elite/?snr=1_7_7_2300_150_12
292,Ghostwire: Tokyo,81,"8,193",1199.6,60,"2.999,00",2022 年 3 月 25 日,1475810,https://store.steampowered.com/app/1475810/Ghostwire_Tokyo/?snr=1_7_7_2300_150_12
293,Celeste,97,"68,744",56.24,75,"224,99",2018 年 1 月 26 日,504230,https://store.steampowered.com/app/504230/Celeste/?snr=1_7_7_2300_150_12
294,EARTH DEFENSE FORCE 5,94,"6,875",227.49,65,"649,99",2019 年 7 月 11 日,1007040,https://store.steampowered.com/app/1007040/EARTH_DEFENSE_FORCE_5/?snr=1_7_7_2300_150_12
295,A Total War Saga: TROY,71,"2,101",1499.5,50,"2.999,00",2021 年 9 月 2 日,1099410,https://store.steampowered.com/app/1099410/A_Total_War_Saga_TROY/?snr=1_7_7_2300_150_12
296,SIGNALIS,96,"7,960",848.0,20,"1.060,00",2022 年 10 月 27 日,1262350,https://store.steampowered.com/app/1262350/SIGNALIS/?snr=1_7_7_2300_150_12
297,控制 - 终极合辑 / Control Ultimate Edition,88,"28,656",449.75,75,"1.799,00",2020 年 8 月 27 日,870780,https://store.steampowered.com/app/870780/____Control_Ultimate_Edition/?snr=1_7_7_2300_150_12
298,Library Of Ruina,93,"18,667",112.19,66,"329,99",2021 年 8 月 11 日,1256670,https://store.steampowered.com/app/1256670/Library_Of_Ruina/?snr=1_7_7_2300_150_12
299,Totally Accurate Battle Simulator,98,"101,172",76.49,66,"224,99",2021 年 4 月 2 日,508440,https://store.steampowered.com/app/508440/Totally_Accurate_Battle_Simulator/?snr=1_7_7_2300_150_12
